c:\users\bailey\source\repos\chadatech clocks\debug\vc142.pdb
c:\users\bailey\source\repos\chadatech clocks\debug\vc142.idb
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.obj
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.ilk
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.exe
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.pdb
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\cl.command.1.tlog
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\cl.read.1.tlog
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\cl.write.1.tlog
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\link.command.1.tlog
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\link.read.1.tlog
c:\users\bailey\source\repos\chadatech clocks\debug\chadatech clocks.tlog\link.write.1.tlog
